entity_name,entity_id,pitch_hand,eta_FF,eta_SI,eta_FC,eta_CH,eta_FS,eta_CU,eta_SL,eta_ST,eta_SV,eta_KC,IP
"Senga, Kodai",673540,R,0.8790000000000001,0.863,0.525,,0.733,0.649,0.18100000000000002,0.297,,0.649,113.1
"Kershaw, Clayton",477132,L,0.84,0.725,,,0.895,0.8250000000000001,0.483,,,0.8250000000000001,112.2
"Kolek, Stephen",663568,R,0.881,0.757,0.4,0.721,,,0.24800000000000003,0.45,,,112.2
"Povich, Cade",700249,L,0.9500000000000001,0.9390000000000001,0.772,0.7490000000000001,,0.8300000000000001,,0.433,,0.8300000000000001,112.1
"Woods Richardson, Simeon",680573,R,0.963,,,0.8620000000000001,0.9209999999999999,0.8270000000000001,0.46,,,0.8270000000000001,111.1
"Kochanowicz, Jack",686799,R,0.8140000000000001,0.77,,0.628,,,0.18300000000000002,0.49,,,111.0
"Schwellenbach, Spencer",680885,R,0.8200000000000001,0.768,0.601,,0.74,0.693,0.26,,,0.693,110.2
"Junk, Janson",676083,R,0.881,,,0.888,,0.643,0.425,0.451,,0.643,110.0
"Rogers, Trevor",669432,L,0.8790000000000001,0.891,,0.8740000000000001,,,0.27399999999999997,0.32799999999999996,,,109.2
"Greene, Hunter",668881,R,0.9690000000000001,,,,0.875,,0.42,,,,107.2
"Roupp, Landen",694738,R,0.895,0.872,0.49100000000000005,0.8840000000000001,,0.797,,,,0.797,106.2
"Brown, Ben",676962,R,0.9550000000000001,,,0.92,,0.263,,,,0.263,106.1
"Lauer, Eric",641778,L,0.9359999999999999,,0.386,0.9690000000000001,,0.6970000000000001,0.273,,,0.6970000000000001,104.2
"Cannon, Jonathan",686563,R,0.863,0.8390000000000001,0.56,0.751,,,,0.43100000000000005,,,103.2
"Civale, Aaron",650644,R,0.9440000000000001,0.9159999999999999,0.559,,0.9159999999999999,0.793,0.451,,,0.793,102.0
"Gusto, Ryan",687473,R,0.904,0.835,0.47100000000000003,0.9820000000000001,,0.872,0.34700000000000003,0.443,,0.872,101.2
"Vasil, Mike",678024,R,0.783,0.6859999999999999,0.19899999999999998,0.891,,0.898,,0.64,,0.898,101.0
"Mlodzinski, Carmen",669387,R,0.914,0.9059999999999999,,,0.655,0.751,0.185,0.298,,0.751,99.0
"Dollander, Chase",801403,R,0.943,0.86,0.368,0.973,,0.774,,,,0.774,98.0
"Wentz, Joey",666214,L,0.917,,0.331,0.946,,0.5920000000000001,0.24600000000000002,,,0.5920000000000001,98.0
"Alexander, Tyler",641302,L,0.904,0.905,0.49100000000000005,0.8740000000000001,,,,0.452,,,97.2
"Burrows, Mike",681347,R,0.924,0.937,,0.9740000000000001,,0.8570000000000001,0.304,,,0.8570000000000001,96.0
"McGreevy, Michael",700241,R,0.8590000000000001,0.768,0.405,0.752,,0.7859999999999999,0.396,0.49200000000000005,,0.7859999999999999,95.2
"Pérez, Eury",691587,R,0.9620000000000001,0.9500000000000001,,0.991,,0.593,0.252,0.373,,0.593,95.1
"Cantillo, Joey",676282,L,0.993,,,0.981,,0.9550000000000001,0.392,,,0.9550000000000001,95.1
"Nola, Aaron",605400,R,0.951,0.929,0.473,0.995,,0.8200000000000001,,,,0.8200000000000001,94.1
"Lopez, Jacob",682052,L,0.941,0.9359999999999999,0.59,0.9720000000000001,,,0.502,,,,92.2
"Newcomb, Sean",656794,L,0.904,0.8250000000000001,0.405,0.8420000000000001,,0.885,,,0.68,0.885,92.1
"Montero, Keider",672456,R,0.858,0.8290000000000001,,0.8740000000000001,,0.731,0.378,,,0.731,90.2
"Miller, Bryce",682243,R,0.934,0.902,0.645,,0.68,0.691,0.26,0.624,,0.691,90.1
"Glasnow, Tyler",607192,R,0.7540000000000001,0.736,,,,0.816,0.22899999999999998,,,0.816,90.1
"Hancock, Emerson",676106,R,0.905,0.9159999999999999,,0.983,,,0.36,0.617,,,90.0
"Soroka, Michael",647336,R,0.8570000000000001,0.858,,0.9400000000000001,,,,,0.672,,89.2
"Ortiz, Luis L.",682847,R,0.8959999999999999,0.8140000000000001,0.478,0.9620000000000001,,,0.23500000000000001,,,,88.2
"Leahy, Kyle",681517,R,0.8590000000000001,0.841,,0.799,,0.8420000000000001,0.435,0.47600000000000003,,0.8420000000000001,88.0
"Mahle, Tyler",641816,R,0.997,,0.469,,0.9109999999999999,,0.281,,,,86.2
"Gordon, Colton",676467,L,0.986,0.9790000000000001,,0.913,,0.596,,0.40399999999999997,,0.596,86.0
"Latz, Jacob",656641,L,0.98,,,0.97,,0.767,0.313,,,0.767,85.2
"Scherzer, Max",453286,R,0.93,,0.43200000000000005,0.991,,0.664,0.28500000000000003,,,0.664,85.0
"Spence, Mitch",687765,R,,0.523,0.271,0.6940000000000001,,0.687,0.502,,,0.687,84.2
"Herget, Jimmy",623474,R,0.871,0.876,,0.836,,0.568,0.223,,,0.568,83.1
"Williams, Trevor",592866,R,0.618,0.684,,0.9009999999999999,,,0.371,0.5,,,82.2
"Evans, Logan",688138,R,0.9440000000000001,0.9420000000000001,0.161,0.9159999999999999,,0.688,,0.43,,0.688,81.1
"Bellozo, Valente",678368,R,0.867,,0.449,0.861,0.41600000000000004,0.668,,0.5579999999999999,,0.668,81.1
"Bivens, Spencer",702352,R,0.875,0.848,0.583,0.663,,,,0.39799999999999996,0.55,,81.0
"Bido, Osvaldo",674370,R,0.922,0.899,0.161,0.951,,,0.263,,,,79.2
"Matthews, Zebby",805673,R,0.958,0.9540000000000001,0.527,0.9890000000000001,,0.493,0.17800000000000002,,,0.493,79.1
"Holton, Tyler",663947,L,0.858,0.875,0.493,0.965,,0.8290000000000001,,0.48200000000000004,,0.8290000000000001,78.2
"Schmidt, Clarke",657376,R,0.713,0.632,0.48,,,0.6779999999999999,0.418,0.5870000000000001,,0.6779999999999999,78.2
"Bazardo, Eduard",660825,R,0.919,0.9209999999999999,,,0.882,,0.59,,,,78.2
"Casparius, Ben",676508,R,0.8490000000000001,0.777,0.43,,,0.777,,0.53,,0.777,77.2
"Phillips, Tyler",663969,R,0.7290000000000001,0.909,,,0.912,0.5870000000000001,,0.313,,0.5870000000000001,77.2
"Rogers, Tyler",643511,R,,0.736,,,,,0.593,,,,77.1
"Alexander, Jason",669920,R,0.922,0.922,0.37700000000000006,0.981,,,,0.667,,,77.1
"Vargas, Carlos",672841,R,0.782,0.747,0.517,0.787,,,0.265,,,,77.0
"Matz, Steven",571927,L,,0.995,,0.818,,0.8109999999999999,0.371,,,0.8109999999999999,76.2
"Dreyer, Jack",676263,L,0.996,,,,,0.908,0.23600000000000002,,,0.908,76.1
"Ferrer, Jose A.",678606,L,,0.993,,0.935,,,0.163,,,,76.1
"Canning, Griffin",656288,R,0.935,,0.392,0.8590000000000001,,0.503,0.28500000000000003,,,0.503,76.1
"Bergert, Ryan",686701,R,0.9490000000000001,0.9690000000000001,,0.9640000000000001,,,0.284,0.446,,,76.1
"Uceta, Edwin",670955,R,0.8690000000000001,0.8640000000000001,0.5,0.7590000000000001,,,,0.46799999999999997,,,76.0
"López, Pablo",641154,R,0.777,0.788,,0.7909999999999999,,0.718,,0.444,,0.718,75.2
"Gordon, Tanner",685299,R,0.993,,,0.943,,0.219,0.198,,,0.219,75.1
"Uribe, Abner",682842,R,0.7090000000000001,0.705,,,,,0.365,,,,75.1
"Armstrong, Shawn",542888,R,0.807,0.871,0.541,,,,,0.449,,,74.0
"Santillan, Tony",663574,R,0.932,,,,,,0.30100000000000005,,0.383,,73.2
"Smith, Cade",671922,R,0.965,,,,0.9309999999999999,,,0.389,,,73.2
"Morejon, Adrian",670970,L,0.871,0.8140000000000001,0.5579999999999999,0.9500000000000001,,,0.413,,,,73.2
"Rutledge, Jackson",671131,R,0.9059999999999999,0.9550000000000001,0.37700000000000006,,0.851,,0.14800000000000002,,,,73.1
"Sheehan, Emmet",686218,R,0.9870000000000001,,,0.985,,0.85,0.264,,,0.85,73.1
"King, Michael",650633,R,0.848,0.773,,0.9670000000000001,,,0.318,0.526,,,73.1
"Henriquez, Ronny",678692,R,0.8840000000000001,0.881,,0.956,,,0.277,0.39799999999999996,,,73.0
"Estrada, Jeremiah",669093,R,0.9870000000000001,,,,0.975,,0.41600000000000004,,,,73.0
"Kinley, Tyler",641755,R,0.79,,,0.986,,0.514,0.22,,,0.514,72.2
"Varland, Louis",686973,R,0.923,0.941,,0.8520000000000001,,0.511,0.4,,,0.511,72.2
"Sands, Cole",663485,R,0.856,0.809,0.37200000000000005,,0.8620000000000001,0.6809999999999999,,,,0.6809999999999999,72.0
"Darvish, Yu",506433,R,0.871,0.88,0.568,,0.524,0.868,0.302,0.433,,0.868,72.0
"Whitlock, Garrett",676477,R,,0.9940000000000001,,0.86,,,0.517,0.6509999999999999,,,72.0
"Okert, Steven",595345,L,0.9279999999999999,,,,,,0.386,,,,71.2
"Peralta, Wandy",593974,L,0.9520000000000001,0.948,,0.841,,,0.27899999999999997,,,,71.2
"Eflin, Zach",621107,R,0.8270000000000001,0.751,0.483,0.9209999999999999,,0.7070000000000001,,0.574,,0.7070000000000001,71.1
"Bachar, Lake",669199,R,0.9009999999999999,,,,0.961,,0.192,0.41700000000000004,,,71.0
"Abreu, Bryan",650556,R,0.8690000000000001,0.8840000000000001,,,,,0.58,,,,71.0
"Milner, Hoby",571948,L,0.9540000000000001,0.922,,0.9500000000000001,,,,0.63,,,70.1
"Santana, Dennis",642701,R,0.922,0.891,0.498,0.871,,,0.214,,,,70.1
"Duran, Jhoan",661395,R,0.99,,,,0.877,0.6020000000000001,,0.554,,0.6020000000000001,70.0
"Ashcraft, Braxton",677952,R,0.873,0.838,,0.831,,0.723,0.387,,,0.723,69.2
"Anderson, Grant",681982,R,0.8190000000000001,0.8150000000000001,,0.902,,,,0.628,,,69.2
"Suarez, Robert",663158,R,0.9440000000000001,0.9490000000000001,,0.934,,,,,,,69.2
"Eisert, Brandon",685126,L,0.956,0.9279999999999999,,0.881,,,0.418,,,,69.2
"Keller, Brad",641745,R,0.747,0.778,,0.845,,,0.47000000000000003,0.46299999999999997,,,69.2
"Baker, Bryan",641329,R,0.9570000000000001,,,0.875,,,0.44799999999999995,,,,68.2
"Pagán, Emilio",641941,R,0.943,,0.34600000000000003,,0.794,,,,,,68.2
"Olson, Reese",681857,R,0.876,0.891,,0.742,,0.8220000000000001,0.322,,,0.8220000000000001,68.2
"Vest, Will",676684,R,0.887,0.867,,0.903,,,0.192,,,,68.2
"Lee, Dylan",669276,L,0.9940000000000001,,,0.986,,,0.435,,,,68.1
"Megill, Tylor",656731,R,0.851,0.804,,0.863,,0.904,0.47200000000000003,,,0.904,68.1
"Barlow, Scott",605130,R,0.66,0.6940000000000001,,,,0.8620000000000001,0.452,0.547,,0.8620000000000001,68.1
"Little, Brendon",663893,L,,0.7070000000000001,0.405,,,0.765,,,,0.765,68.1
"Hoffman, Jeff",656546,R,0.976,0.986,,,0.9500000000000001,,0.196,,,,68.0
"King, Bryan",687911,L,0.753,0.765,,0.8640000000000001,,,,0.6509999999999999,,,68.0
"Suter, Brent",608718,L,0.705,0.883,,0.9420000000000001,,,0.47500000000000003,,,,67.2
"Lynch IV, Daniel",663738,L,0.941,0.904,,0.938,,0.315,0.17,,,0.315,67.2
"Iglesias, Raisel",628452,R,0.863,0.895,,0.8390000000000001,,,0.313,,,,67.1
"Banks, Tanner",621383,L,0.787,0.792,,0.688,,,0.33799999999999997,0.359,,,67.1
"Hicks, Jordan",663855,R,0.9159999999999999,0.868,,,0.943,,0.419,0.495,,,67.1
"Buttó, José",676130,R,0.761,0.8170000000000001,,0.72,,,0.17300000000000001,0.563,,,67.0
"Hill, Tim",657612,L,0.965,0.93,,,,,0.531,,,,67.0
"Weissert, Greg",669711,R,0.746,0.783,,0.937,,0.79,0.386,0.688,,0.79,67.0
"Gaddis, Hunter",683769,R,0.9570000000000001,,,0.965,,,0.5,,,,66.2
"Wrobleski, Justin",680736,L,0.871,0.875,0.514,0.725,,0.669,0.28500000000000003,,,0.669,66.2
"Ashby, Aaron",676879,L,0.77,0.8150000000000001,,0.7759999999999999,,0.88,0.535,,,0.88,66.2
"Junis, Jakob",596001,R,0.7540000000000001,0.711,,0.7000000000000001,,,0.439,,,,66.2
"Díaz, Edwin",621242,R,0.948,,,,,,0.23399999999999999,,,,66.1
"Jax, Griffin",643377,R,0.8190000000000001,0.794,0.40299999999999997,0.762,,,,0.48100000000000004,,,66.0
"Webb, Jacob",657097,R,0.875,,,0.9940000000000001,,,,0.526,,,66.0
"De Los Santos, Enyel",660853,R,0.8840000000000001,,,0.9620000000000001,,,0.335,,,,66.0
"Misiorowski, Jacob",694819,R,0.903,,,0.99,,0.7040000000000001,0.455,,,0.7040000000000001,66.0
"Koenig, Jared",657649,L,0.8170000000000001,0.804,0.48100000000000004,0.927,,0.8079999999999999,,,,0.8079999999999999,66.0
"Estévez, Carlos",608032,R,0.99,,,0.865,,,0.39299999999999996,,,,66.0
"Birdsong, Hayden",806185,R,0.9420000000000001,,,0.888,,0.672,0.34500000000000003,,0.325,0.672,65.2
"Ashcraft, Graham",668933,R,,,0.48100000000000004,,,,0.37700000000000006,,,,65.1
"Ferguson, Caleb",657571,L,0.848,0.8270000000000001,0.273,,,,,,0.649,,65.1
"Doval, Camilo",666808,R,,0.506,0.541,,,,0.4,,,,65.1
"Adam, Jason",592094,R,0.899,,,0.783,,,0.20199999999999999,0.549,,,65.1
"Allard, Kolby",663465,L,0.932,0.9440000000000001,0.495,0.9940000000000001,,0.951,,,,0.951,65.0
"Banda, Anthony",607455,L,0.9590000000000001,0.943,,0.991,,,0.273,,,,65.0
"Sterner, Justin",686993,R,0.9570000000000001,,0.317,,,,,0.49100000000000005,,,65.0
"Zerpa, Angel",672582,L,0.91,0.8470000000000001,,0.9279999999999999,,,0.59,,,,64.2
"Harris, Hogan",663687,L,0.983,,0.5579999999999999,0.9920000000000001,,0.9590000000000001,,0.701,,0.9590000000000001,64.2
"Meyer, Max",676974,R,0.778,0.7709999999999999,,0.8620000000000001,,,0.22,0.41600000000000004,,,64.2
"Woodruff, Brandon",605540,R,0.871,0.8740000000000001,0.648,0.8390000000000001,,0.537,,0.324,,0.537,64.2
"Weaver, Luke",596133,R,0.958,,0.669,0.8840000000000001,,,0.533,,,,64.2
"Rocker, Kumar",677958,R,0.89,0.908,0.312,0.9890000000000001,,0.76,0.19399999999999998,,,0.76,64.1
"Burnes, Corbin",669203,R,,0.74,0.621,0.777,,0.7070000000000001,0.379,,,0.7070000000000001,64.1
"Leasure, Jordan",673929,R,0.956,,,,0.9329999999999999,,0.35700000000000004,,,,64.1
"Garcia, Robert",676395,L,0.871,,,0.895,,,0.259,,,,64.0
"Francis, Bowden",670102,R,0.923,0.941,,,0.93,0.8370000000000001,0.29600000000000004,,,0.8370000000000001,64.0
"Schreiber, John",670167,R,0.798,0.784,0.287,0.8190000000000001,,,,0.652,,,64.0
"Yarbrough, Ryan",642232,L,0.99,0.986,0.46399999999999997,0.9209999999999999,,,,0.62,,,64.0
"Detmers, Reid",672282,L,0.99,0.99,,,,0.908,0.3,,,0.908,63.2
"Matsui, Yuki",673513,L,0.9450000000000001,0.914,,,0.748,,0.364,0.386,,,63.1
